h1 ps aux | grep sensor
h2 ps aux | grep sensor
h3 ps aux | grep sensor
h4 ps aux | grep sensor
h5 ps aux | grep sensor
h6 ps aux | grep sensor
h7 ps aux | grep sensor
h8 ps aux | grep sensor
h9 ps aux | grep sensor
h10 ps aux | grep sensor
h11 ps aux | grep sensor
h12 ps aux | grep sensor
h13 ps aux | grep sensor
h14 ps aux | grep sensor
h15 ps aux | grep sensor
h16 ps aux | grep sensor
h17 ps aux | grep sensor
h18 ps aux | grep sensor
h19 ps aux | grep sensor
h20 ps aux | grep sensor
h21 ps aux | grep sensor
h22 ps aux | grep sensor
h23 ps aux | grep sensor
h24 ps aux | grep sensor
h25 ps aux | grep sensor
h26 ps aux | grep sensor
h27 ps aux | grep sensor
h28 ps aux | grep sensor
h29 ps aux | grep sensor
h30 ps aux | grep sensor
h31 ps aux | grep sensor
h32 ps aux | grep sensor
h33 ps aux | grep sensor
h34 ps aux | grep sensor
h35 ps aux | grep sensor
h36 ps aux | grep sensor
h37 ps aux | grep sensor
h38 ps aux | grep sensor
h39 ps aux | grep sensor
h40 ps aux | grep sensor
h41 ps aux | grep sensor
h42 ps aux | grep sensor
h43 ps aux | grep sensor
h44 ps aux | grep sensor
h45 ps aux | grep sensor
h46 ps aux | grep sensor
h47 ps aux | grep sensor
h48 ps aux | grep sensor
h49 ps aux | grep sensor
h50 ps aux | grep sensor
h51 ps aux | grep sensor
h52 ps aux | grep sensor
h53 ps aux | grep sensor
h54 ps aux | grep sensor
h55 ps aux | grep sensor
h56 ps aux | grep sensor
h57 ps aux | grep sensor
h58 ps aux | grep sensor
h59 ps aux | grep sensor
h60 ps aux | grep sensor
h61 ps aux | grep sensor
h62 ps aux | grep sensor
h63 ps aux | grep sensor
h64 ps aux | grep sensor
h65 ps aux | grep sensor
h66 ps aux | grep sensor
h67 ps aux | grep sensor
h68 ps aux | grep sensor
h69 ps aux | grep sensor
h70 ps aux | grep sensor
h71 ps aux | grep sensor
h72 ps aux | grep sensor
h73 ps aux | grep sensor
h74 ps aux | grep sensor
h75 ps aux | grep sensor
h76 ps aux | grep sensor
h77 ps aux | grep sensor
h78 ps aux | grep sensor
h79 ps aux | grep sensor
h80 ps aux | grep sensor
h81 ps aux | grep sensor
h82 ps aux | grep sensor
h83 ps aux | grep sensor
h84 ps aux | grep sensor
h85 ps aux | grep sensor
h86 ps aux | grep sensor
h87 ps aux | grep sensor
h88 ps aux | grep sensor
h89 ps aux | grep sensor
h90 ps aux | grep sensor
h91 ps aux | grep sensor
h92 ps aux | grep sensor
h93 ps aux | grep sensor
h94 ps aux | grep sensor
h95 ps aux | grep sensor
h96 ps aux | grep sensor
h97 ps aux | grep sensor
h98 ps aux | grep sensor
h99 ps aux | grep sensor
h100 ps aux | grep sensor
